INSERT INTO Utilisateurs (Login, Password, Age, Sexe, AutoConnect) VALUES ("qlanglois", "qlanglois12345", 18, 0, 0);
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (236, 5, "C5 236", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (236, 6, "C6 236", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (237, 0, "C0 237", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (237, 1, "C1 237", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (237, 2, "C2 237", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (237, 3, "C3 237", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (237, 4, "C4 237", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (237, 5, "C5 237", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (238, 0, "C0 238", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (238, 1, "C1 238", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (238, 2, "C2 238", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (238, 3, "C3 238", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (238, 4, "C4 238", 1, "choix/238_4.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (239, 0, "C0 239", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (239, 1, "C1 239", 0, "choix/239_1.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (239, 2, "C2 239", 1, "choix/239_2.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (239, 3, "C3 239", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (239, 4, "C4 239", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (240, 0, "C0 240", 1, "choix/240_0.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (240, 1, "C1 240", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (240, 2, "C2 240", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (240, 3, "C3 240", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (241, 0, "C0 241", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (241, 1, "C1 241", 0, "choix/241_1.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (241, 2, "C2 241", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (241, 3, "C3 241", 1, "choix/241_3.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (241, 4, "C4 241", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (242, 0, "C0 242", 0, "choix/242_0.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (242, 1, "C1 242", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (242, 2, "C2 242", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (242, 3, "C3 242", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (242, 4, "C4 242", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (242, 5, "C5 242", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (242, 6, "C6 242", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (243, 0, "C0 243", 1, "choix/243_0.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (243, 1, "C1 243", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (243, 2, "C2 243", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (243, 3, "C3 243", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (244, 0, "C0 244", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (244, 1, "C1 244", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (244, 2, "C2 244", 0, "choix/244_2.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (244, 3, "C3 244", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (245, 0, "C0 245", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (245, 1, "C1 245", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (245, 2, "C2 245", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (245, 3, "C3 245", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (245, 4, "C4 245", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (245, 5, "C5 245", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (246, 0, "C0 246", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (246, 1, "C1 246", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (246, 2, "C2 246", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (246, 3, "C3 246", 1, "choix/246_3.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (246, 4, "C4 246", 0, "choix/246_4.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (246, 5, "C5 246", 0, "choix/246_5.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (246, 6, "C6 246", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (247, 0, "C0 247", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (247, 1, "C1 247", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (247, 2, "C2 247", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (247, 3, "C3 247", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (248, 0, "C0 248", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (248, 1, "C1 248", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (248, 2, "C2 248", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (248, 3, "C3 248", 1, "choix/248_3.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (248, 4, "C4 248", 0, "choix/248_4.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (249, 0, "C0 249", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (249, 1, "C1 249", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (249, 2, "C2 249", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (249, 3, "C3 249", 1, "choix/249_3.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (249, 4, "C4 249", 0, "choix/249_4.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (249, 5, "C5 249", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (249, 6, "C6 249", 0, "NULL");

INSERT INTO Defis (NomQuizz, DefiID) VALUES ("Quizz examen Macroéconomie", 0);
INSERT INTO Defis (NomQuizz, DefiID) VALUES ("Speed quizz Toutes", 1);
INSERT INTO Defis (NomQuizz, DefiID) VALUES ("Quizz complet Sciences forensiques", 2);
INSERT INTO Defis (NomQuizz, DefiID) VALUES ("Speed quizz Math", 3);
INSERT INTO Defis (NomQuizz, DefiID) VALUES ("Quizz examen Systèmes informatiques", 4);

INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (0, 181, 0);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (0, 159, 1);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (0, 186, 2);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (0, 152, 3);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (0, 196, 4);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (0, 183, 5);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (0, 168, 6);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (0, 182, 7);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (0, 170, 8);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (0, 157, 9);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (0, 163, 10);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (0, 169, 11);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (0, 192, 12);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (0, 185, 13);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (0, 171, 14);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (0, 199, 15);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (0, 195, 16);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (0, 150, 17);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (0, 165, 18);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (0, 154, 19);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (1, 124, 0);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (1, 92, 1);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (1, 239, 2);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (1, 33, 3);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (1, 238, 4);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (2, 102, 0);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (2, 118, 1);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (2, 116, 2);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (2, 103, 3);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (2, 148, 4);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (2, 124, 5);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (2, 115, 6);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (2, 141, 7);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (2, 100, 8);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (2, 137, 9);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (2, 136, 10);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (2, 126, 11);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (2, 111, 12);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (2, 120, 13);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (2, 147, 14);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (2, 129, 15);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (2, 140, 16);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (2, 125, 17);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (2, 142, 18);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (2, 146, 19);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (2, 139, 20);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (2, 128, 21);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (2, 117, 22);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (2, 149, 23);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (2, 134, 24);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (2, 138, 25);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (2, 119, 26);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (2, 108, 27);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (2, 132, 28);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (2, 109, 29);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (2, 144, 30);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (2, 107, 31);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (2, 131, 32);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (2, 145, 33);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (2, 133, 34);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (2, 113, 35);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (2, 105, 36);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (2, 143, 37);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (2, 112, 38);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (2, 130, 39);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (2, 106, 40);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (2, 110, 41);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (2, 135, 42);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (2, 101, 43);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (2, 104, 44);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (2, 114, 45);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (2, 121, 46);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (2, 123, 47);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (2, 122, 48);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (2, 127, 49);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (3, 28, 0);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (3, 0, 1);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (3, 43, 2);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (3, 24, 3);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (3, 21, 4);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (4, 244, 0);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (4, 222, 1);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (4, 214, 2);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (4, 246, 3);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (4, 232, 4);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (4, 219, 5);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (4, 202, 6);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (4, 201, 7);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (4, 241, 8);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (4, 234, 9);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (4, 216, 10);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (4, 215, 11);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (4, 243, 12);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (4, 238, 13);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (4, 217, 14);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (4, 249, 15);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (4, 228, 16);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (4, 218, 17);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (4, 247, 18);
INSERT INTO DefiQuestions (DefiID, QuestionID, Position) VALUES (4, 236, 19);

INSERT INTO ChoixUtilisateur (DefiID, QuestionID, Login, NumChoix) VALUES (0, 181, "aKnockaert", 1);
INSERT INTO ChoixUtilisateur (DefiID, QuestionID, Login, NumChoix) VALUES (0, 159, "aKnockaert", 0);
INSERT INTO ChoixUtilisateur (DefiID, QuestionID, Login, NumChoix) VALUES (0, 186, "aKnockaert", 0);
INSERT INTO ChoixUtilisateur (DefiID, QuestionID, Login, NumChoix) VALUES (0, 152, "aKnockaert", 2);
INSERT INTO ChoixUtilisateur (DefiID, QuestionID, Login, NumChoix) VALUES (0, 196, "aKnockaert", 2);
INSERT INTO ChoixUtilisateur (DefiID, QuestionID, Login, NumChoix) VALUES (0, 183, "aKnockaert", 3);
INSERT INTO ChoixUtilisateur (DefiID, QuestionID, Login, NumChoix) VALUES (0, 168, "aKnockaert", 3);
INSERT INTO ChoixUtilisateur (DefiID, QuestionID, Login, NumChoix) VALUES (0, 182, "aKnockaert", 2);
INSERT INTO ChoixUtilisateur (DefiID, QuestionID, Login, NumChoix) VALUES (0, 170, "aKnockaert", 2);
INSERT INTO ChoixUtilisateur (DefiID, QuestionID, Login, NumChoix) VALUES (0, 157, "aKnockaert", 0);
INSERT INTO ChoixUtilisateur (DefiID, QuestionID, Login, NumChoix) VALUES (0, 163, "aKnockaert", 1);
INSERT INTO ChoixUtilisateur (DefiID, QuestionID, Login, NumChoix) VALUES (0, 169, "aKnockaert", 5);
INSERT INTO ChoixUtilisateur (DefiID, QuestionID, Login, NumChoix) VALUES (0, 192, "aKnockaert", 3);
INSERT INTO ChoixUtilisateur (DefiID, QuestionID, Login, NumChoix) VALUES (0, 185, "aKnockaert", 0);
INSERT INTO ChoixUtilisateur (DefiID, QuestionID, Login, NumChoix) VALUES (0, 171, "aKnockaert", 0);
INSERT INTO ChoixUtilisateur (DefiID, QuestionID, Login, NumChoix) VALUES (0, 199, "aKnockaert", 4);
INSERT INTO ChoixUtilisateur (DefiID, QuestionID, Login, NumChoix) VALUES (0, 195, "aKnockaert", 5);
INSERT INTO ChoixUtilisateur (DefiID, QuestionID, Login, NumChoix) VALUES (0, 150, "aKnockaert", 1);
INSERT INTO ChoixUtilisateur (DefiID, QuestionID, Login, NumChoix) VALUES (0, 165, "aKnockaert", 0);
INSERT INTO ChoixUtilisateur (DefiID, QuestionID, Login, NumChoix) VALUES (0, 154, "aKnockaert", 4);
INSERT INTO ChoixUtilisateur (DefiID, QuestionID, Login, NumChoix) VALUES (0, 181, "Bananas", 2);
INSERT INTO ChoixUtilisateur (DefiID, QuestionID, Login, NumChoix) VALUES (0, 159, "Bananas", 5);
INSERT INTO ChoixUtilisateur (DefiID, QuestionID, Login, NumChoix) VALUES (0, 186, "Bananas", 1);
INSERT INTO ChoixUtilisateur (DefiID, QuestionID, Login, NumChoix) VALUES (0, 152, "Bananas", 2);
INSERT INTO ChoixUtilisateur (DefiID, QuestionID, Login, NumChoix) VALUES (0, 196, "Bananas", 1);
INSERT INTO ChoixUtilisateur (DefiID, QuestionID, Login, NumChoix) VALUES (0, 183, "Bananas", 3);
INSERT INTO ChoixUtilisateur (DefiID, QuestionID, Login, NumChoix) VALUES (0, 168, "Bananas", 3);
INSERT INTO ChoixUtilisateur (DefiID, QuestionID, Login, NumChoix) VALUES (0, 182, "Bananas", 2);
INSERT INTO ChoixUtilisateur (DefiID, QuestionID, Login, NumChoix) VALUES (0, 170, "Bananas", 5);
INSERT INTO ChoixUtilisateur (DefiID, QuestionID, Login, NumChoix) VALUES (0, 157, "Bananas", 3);
INSERT INTO ChoixUtilisateur (DefiID, QuestionID, Login, NumChoix) VALUES (0, 163, "Bananas", 0);
INSERT INTO ChoixUtilisateur (DefiID, QuestionID, Login, NumChoix) VALUES (0, 169, "Bananas", 2);
INSERT INTO ChoixUtilisateur (DefiID, QuestionID, Login, NumChoix) VALUES (0, 192, "Bananas", 3);
INSERT INTO ChoixUtilisateur (DefiID, QuestionID, Login, NumChoix) VALUES (0, 185, "Bananas", 3);
INSERT INTO ChoixUtilisateur (DefiID, QuestionID, Login, NumChoix) VALUES (0, 171, "Bananas", 1);
INSERT INTO ChoixUtilisateur (DefiID, QuestionID, Login, NumChoix) VALUES (0, 199, "Bananas", 0);
INSERT INTO ChoixUtilisateur (DefiID, QuestionID, Login, NumChoix) VALUES (0, 195, "Bananas", 0);
INSERT INTO ChoixUtilisateur (DefiID, QuestionID, Login, NumChoix) VALUES (0, 150, "Bananas", 4);
INSERT INTO ChoixUtilisateur (DefiID, QuestionID, Login, NumChoix) VALUES (0, 165, "Bananas", 1);
INSERT INTO ChoixUtilisateur (DefiID, QuestionID, Login, NumChoix) VALUES (0, 154, "Bananas", 6);
INSERT INTO ChoixUtilisateur (DefiID, QuestionID, Login, NumChoix) VALUES (0, 181, "qlanglois", 3);
INSERT INTO ChoixUtilisateur (DefiID, QuestionID, Login, NumChoix) VALUES (0, 159, "qlanglois", 0);
INSERT INTO ChoixUtilisateur (DefiID, QuestionID, Login, NumChoix) VALUES (0, 186, "qlanglois", 4);
INSERT INTO ChoixUtilisateur (DefiID, QuestionID, Login, NumChoix) VALUES (0, 152, "qlanglois", 2);
INSERT INTO ChoixUtilisateur (DefiID, QuestionID, Login, NumChoix) VALUES (0, 196, "qlanglois", 0);
